quantidadeProdutoEstoque,idLoja,idProduto
6,6,65
58,6,66
10,6,67
62,6,68
17,6,69
60,6,70
6,6,71
28,6,72
52,6,73
32,6,74
94,6,75
21,6,76
82,6,77
62,6,78
23,6,79
99,6,80
64,6,81
32,6,82
95,6,83
88,6,84
22,6,85
84,6,86
59,6,87
97,6,88
78,6,89
11,6,90
90,6,91
58,6,92
86,6,93
4,6,94
92,6,95
23,6,96
55,6,97
25,6,98
34,6,99
5,6,100
55,7,1
60,7,2
96,7,3
12,7,4
19,7,5
85,7,6
6,7,7
6,7,8
5,7,9
22,7,10
67,7,11
77,7,12
77,7,13
22,7,14
56,7,15
5,7,16
85,7,17
41,7,18
35,7,19
7,7,20
1,7,21
37,7,22
83,7,23
52,7,24
2,7,25
4,7,26
62,7,27
78,7,28
9,7,29
16,7,30
73,7,31
9,7,32
25,7,33
54,7,34
59,7,35
33,7,36
19,7,37
34,7,38
53,7,39
12,7,40
47,7,41
23,7,42
59,7,43
22,7,44
73,7,45
46,7,46
99,7,47
8,7,48
97,7,49
40,7,50
90,7,51
67,7,52
94,7,53
22,7,54
7,7,55
52,7,56
8,7,57
85,7,58
96,7,59
34,7,60
80,7,61
45,7,62
16,7,63
62,7,64
91,7,65
44,7,66
18,7,67
69,7,68
79,7,69
91,7,70
22,7,71
44,7,72
83,7,73
0,7,74
90,7,75
56,7,76
81,7,77
84,7,78
3,7,79
21,7,80
85,7,81
93,7,82
90,7,83
73,7,84
45,7,85
81,7,86
90,7,87
92,7,88
47,7,89
6,7,90
52,7,91
25,7,92
17,7,93
1,7,94
83,7,95
77,7,96
45,7,97
3,7,98
52,7,99
21,7,100
24,8,1
31,8,2
75,8,3
47,8,4
40,8,5
33,8,6
59,8,7
34,8,8
77,8,9
36,8,10
70,8,11
42,8,12
76,8,13
96,8,14
38,8,15
9,8,16
96,8,17
62,8,18
68,8,19
90,8,20
78,8,21
72,8,22
86,8,23
30,8,24
12,8,25
76,8,26
74,8,27
48,8,28
58,8,29
92,8,30
58,8,31
76,8,32
15,8,33
5,8,34
18,8,35
50,8,36
32,8,37
32,8,38
9,8,39
85,8,40
82,8,41
70,8,42
38,8,43
56,8,44
5,8,45
96,8,46
16,8,47
52,8,48
52,8,49
40,8,50
49,8,51
89,8,52
31,8,53
27,8,54
18,8,55
30,8,56
7,8,57
90,8,58
24,8,59
61,8,60
54,8,61
13,8,62
13,8,63
17,8,64
76,8,65
15,8,66
2,8,67
23,8,68
64,8,69
99,8,70
72,8,71
52,8,72
14,8,73
61,8,74
96,8,75
57,8,76
30,8,77
39,8,78
59,8,79
71,8,80
83,8,81
6,8,82
21,8,83
62,8,84
65,8,85
61,8,86
22,8,87
30,8,88
45,8,89
30,8,90
14,8,91
62,8,92
99,8,93
77,8,94
5,8,95
2,8,96
51,8,97
72,8,98
38,8,99
71,8,100
32,9,1
15,9,2
56,9,3
32,9,4
89,9,5
43,9,6
25,9,7
91,9,8
43,9,9
61,9,10
19,9,11
15,9,12
65,9,13
47,9,14
53,9,15
88,9,16
84,9,17
35,9,18
51,9,19
38,9,20
9,9,21
73,9,22
58,9,23
53,9,24
20,9,25
62,9,26
28,9,27
85,9,28
17,9,29
66,9,30
64,9,31
43,9,32
61,9,33
46,9,34
31,9,35
35,9,36
38,9,37
64,9,38
63,9,39
78,9,40
62,9,41
27,9,42
60,9,43
44,9,44
54,9,45
70,9,46
45,9,47
95,9,48
59,9,49
83,9,50
10,9,51
20,9,52
17,9,53
65,9,54
33,9,55
47,9,56
22,9,57
8,9,58
60,9,59
6,9,60
71,9,61
79,9,62
4,9,63
76,9,64
79,9,65
59,9,66
70,9,67
27,9,68
16,9,69
23,9,70
63,9,71
0,9,72
32,9,73
57,9,74
6,9,75
45,9,76
25,9,77
77,9,78
88,9,79
38,9,80
13,9,81
27,9,82
64,9,83
55,9,84
46,9,85
27,9,86
95,9,87
82,9,88
28,9,89
89,9,90
37,9,91
72,9,92
32,9,93
66,9,94
66,9,95
17,9,96
75,9,97
20,9,98
68,9,99
91,9,100
9,10,1
70,10,2
75,10,3
17,10,4
88,10,5
46,10,6
26,10,7
25,10,8
2,10,9
25,10,10
9,10,11
46,10,12
69,10,13
87,10,14
97,10,15
44,10,16
7,10,17
3,10,18
96,10,19
99,10,20
49,10,21
23,10,22
47,10,23
63,10,24
62,10,25
54,10,26
59,10,27
90,10,28
45,10,29
11,10,30
97,10,31
2,10,32
42,10,33
68,10,34
45,10,35
21,10,36
75,10,37
48,10,38
75,10,39
53,10,40
17,10,41
12,10,42
2,10,43
27,10,44
80,10,45
12,10,46
49,10,47
3,10,48
51,10,49
2,10,50
75,10,51
62,10,52
12,10,53
58,10,54
21,10,55
46,10,56
30,10,57
97,10,58
1,10,59
40,10,60
91,10,61
18,10,62
71,10,63
99,10,64
17,10,65
97,10,66
32,10,67
43,10,68
24,10,69
25,10,70
63,10,71
90,10,72
51,10,73
11,10,74
91,10,75
9,10,76
86,10,77
88,10,78
58,10,79
5,10,80
45,10,81
61,10,82
93,10,83
19,10,84
45,10,85
21,10,86
36,10,87
59,10,88
24,10,89
83,10,90
62,10,91
0,10,92
90,10,93
48,10,94
5,10,95
87,10,96
98,10,97
81,10,98
47,10,99
61,10,100
76,11,1
82,11,2
27,11,3
42,11,4
36,11,5
9,11,6
4,11,7
63,11,8
37,11,9
62,11,10
23,11,11
31,11,12
40,11,13
73,11,14
1,11,15
90,11,16
27,11,17
90,11,18
50,11,19
92,11,20
5,11,21
36,11,22
94,11,23
8,11,24
79,11,25
47,11,26
43,11,27
48,11,28
50,11,29
33,11,30
53,11,31
37,11,32
26,11,33
79,11,34
96,11,35
6,11,36
90,11,37
76,11,38
12,11,39
71,11,40
20,11,41
74,11,42
43,11,43
77,11,44
43,11,45
5,11,46
92,11,47
96,11,48
93,11,49
97,11,50
25,11,51
12,11,52
21,11,53
50,11,54
20,11,55
98,11,56
52,11,57
6,11,58
15,11,59
12,11,60
80,11,61
16,11,62
21,11,63
44,11,64
79,11,65
51,11,66
1,11,67
54,11,68
64,11,69
93,11,70
54,11,71
6,11,72
67,11,73
69,11,74
12,11,75
9,11,76
18,11,77
98,11,78
78,11,79
58,11,80
29,11,81
97,11,82
79,11,83
88,11,84
11,11,85
18,11,86
44,11,87
93,11,88
60,11,89
6,11,90
37,11,91
80,11,92
79,11,93
8,11,94
15,11,95
32,11,96
96,11,97
88,11,98
20,11,99
35,11,100
79,12,1
16,12,2
22,12,3
36,12,4
34,12,5
87,12,6
20,12,7
80,12,8
27,12,9
25,12,10
54,12,11
73,12,12
27,12,13
62,12,14
14,12,15
92,12,16
71,12,17
48,12,18
37,12,19
73,12,20
49,12,21
17,12,22
60,12,23
13,12,24
37,12,25
11,12,26
33,12,27
10,12,28
83,12,29
65,12,30
9,12,31
13,12,32
98,12,33
82,12,34
16,12,35
97,12,36
46,12,37
77,12,38
66,12,39
53,12,40
36,12,41
52,12,42
66,12,43
80,12,44
82,12,45
3,12,46
52,12,47
51,12,48
61,12,49
58,12,50
67,12,51
11,12,52
87,12,53
35,12,54
57,12,55
38,12,56
46,12,57
32,12,58
2,12,59
88,12,60
56,12,61
90,12,62
79,12,63
23,12,64
31,12,65
13,12,66
56,12,67
66,12,68
55,12,69
34,12,70
41,12,71
83,12,72
2,12,73
64,12,74
19,12,75
0,12,76
54,12,77
17,12,78
33,12,79
59,12,80
39,12,81
42,12,82
4,12,83
58,12,84
98,12,85
56,12,86
72,12,87
66,12,88
43,12,89
79,12,90
38,12,91
52,12,92
15,12,93
64,12,94
25,12,95
52,12,96
43,12,97
23,12,98
71,12,99
86,12,100
40,13,1
29,13,2
57,13,3
67,13,4
55,13,5
8,13,6
89,13,7
0,13,8
57,13,9
60,13,10
81,13,11
36,13,12
35,13,13
27,13,14
29,13,15
42,13,16
84,13,17
20,13,18
48,13,19
28,13,20
71,13,21
19,13,22
68,13,23
27,13,24
21,13,25
34,13,26
89,13,27
26,13,28
61,13,29
56,13,30
2,13,31
92,13,32
48,13,33
2,13,34
5,13,35
91,13,36
62,13,37
40,13,38
97,13,39
94,13,40
39,13,41
41,13,42
0,13,43
73,13,44
87,13,45
89,13,46
16,13,47
49,13,48
97,13,49
63,13,50
83,13,51
19,13,52
33,13,53
47,13,54
56,13,55
35,13,56
66,13,57
17,13,58
44,13,59
68,13,60
62,13,61
7,13,62
40,13,63
71,13,64
96,13,65
21,13,66
67,13,67
57,13,68
91,13,69
59,13,70
82,13,71
28,13,72
69,13,73
50,13,74
31,13,75
91,13,76
56,13,77
42,13,78
63,13,79
98,13,80
73,13,81
31,13,82
17,13,83
38,13,84
50,13,85
80,13,86
39,13,87
88,13,88
88,13,89
9,13,90
56,13,91
47,13,92
91,13,93
16,13,94
0,13,95
26,13,96
54,13,97
12,13,98
58,13,99
30,13,100
97,14,1
58,14,2
91,14,3
70,14,4
3,14,5
47,14,6
92,14,7
77,14,8
58,14,9
4,14,10
46,14,11
54,14,12
46,14,13
2,14,14
98,14,15
91,14,16
75,14,17
64,14,18
76,14,19
17,14,20
74,14,21
69,14,22
49,14,23
1,14,24
71,14,25
24,14,26
18,14,27
98,14,28
49,14,29
84,14,30
38,14,31
93,14,32
44,14,33
41,14,34
98,14,35
43,14,36
55,14,37
3,14,38
42,14,39
3,14,40
51,14,41
40,14,42
75,14,43
86,14,44
28,14,45
37,14,46
54,14,47
33,14,48
98,14,49
83,14,50
74,14,51
29,14,52
43,14,53
77,14,54
60,14,55
70,14,56
14,14,57
3,14,58
84,14,59
85,14,60
8,14,61
82,14,62
0,14,63
64,14,64
90,14,65
66,14,66
71,14,67
87,14,68
78,14,69
56,14,70
44,14,71
74,14,72
48,14,73
63,14,74
38,14,75
84,14,76
15,14,77
17,14,78
41,14,79
1,14,80
14,14,81
42,14,82
96,14,83
96,14,84
43,14,85
56,14,86
15,14,87
67,14,88
91,14,89
92,14,90
44,14,91
34,14,92
39,14,93
82,14,94
72,14,95
26,14,96
7,14,97
25,14,98
71,14,99
30,14,100
23,15,1
4,15,2
35,15,3
36,15,4
43,15,5
52,15,6
76,15,7
97,15,8
77,15,9
90,15,10
83,15,11
91,15,12
65,15,13
45,15,14
94,15,15
34,15,16
2,15,17
57,15,18
14,15,19
86,15,20
66,15,21
49,15,22
98,15,23
37,15,24
31,15,25
68,15,26
52,15,27
65,15,28
12,15,29
92,15,30
71,15,31
60,15,32
89,15,33
76,15,34
26,15,35
21,15,36
45,15,37
17,15,38
85,15,39
58,15,40
71,15,41
28,15,42
82,15,43
44,15,44
58,15,45
61,15,46
83,15,47
59,15,48
56,15,49
9,15,50
8,15,51
91,15,52
42,15,53
33,15,54
21,15,55
16,15,56
54,15,57
79,15,58
30,15,59
6,15,60
74,15,61
4,15,62
78,15,63
8,15,64
85,15,65
80,15,66
30,15,67
81,15,68
56,15,69
0,15,70
46,15,71
79,15,72
68,15,73
55,15,74
91,15,75
76,15,76
95,15,77
90,15,78
71,15,79
11,15,80
83,15,81
28,15,82
20,15,83
62,15,84
69,15,85
51,15,86
15,15,87
26,15,88
36,15,89
22,15,90
1,15,91
88,15,92
40,15,93
98,15,94
47,15,95
98,15,96
25,15,97
73,15,98
5,15,99
93,15,100
