quantidadeProdutoEstoque,idLoja,idProduto
88,1,1
58,1,2
2,1,3
44,1,4
50,1,5
66,1,6
45,1,7
54,1,8
49,1,9
76,1,10
39,1,11
10,1,12
46,1,13
96,1,14
45,1,15
95,1,16
84,1,17
11,1,18
75,1,19
99,1,20
44,1,21
59,1,22
73,1,23
76,1,24
32,1,25
64,1,26
17,1,27
42,1,28
43,1,29
12,1,30
87,1,31
56,1,32
53,1,33
92,1,34
92,1,35
44,1,36
63,1,37
67,1,38
8,1,39
86,1,40
34,1,41
7,1,42
60,1,43
95,1,44
76,1,45
54,1,46
78,1,47
91,1,48
72,1,49
45,1,50
83,1,51
80,1,52
8,1,53
47,1,54
5,1,55
72,1,56
75,1,57
51,1,58
72,1,59
64,1,60
22,1,61
86,1,62
10,1,63
77,1,64
13,1,65
42,1,66
32,1,67
10,1,68
62,1,69
65,1,70
24,1,71
81,1,72
30,1,73
5,1,74
28,1,75
67,1,76
33,1,77
42,1,78
90,1,79
9,1,80
33,1,81
95,1,82
26,1,83
13,1,84
22,1,85
34,1,86
1,1,87
25,1,88
96,1,89
73,1,90
1,1,91
23,1,92
40,1,93
16,1,94
8,1,95
53,1,96
2,1,97
55,1,98
30,1,99
52,1,100
82,2,1
2,2,2
87,2,3
50,2,4
27,2,5
96,2,6
14,2,7
79,2,8
82,2,9
42,2,10
5,2,11
27,2,12
38,2,13
7,2,14
93,2,15
57,2,16
31,2,17
99,2,18
59,2,19
94,2,20
65,2,21
38,2,22
62,2,23
84,2,24
93,2,25
14,2,26
80,2,27
9,2,28
82,2,29
5,2,30
11,2,31
24,2,32
75,2,33
29,2,34
24,2,35
69,2,36
20,2,37
22,2,38
52,2,39
23,2,40
55,2,41
27,2,42
0,2,43
22,2,44
59,2,45
30,2,46
39,2,47
16,2,48
91,2,49
92,2,50
59,2,51
41,2,52
2,2,53
13,2,54
36,2,55
99,2,56
96,2,57
74,2,58
38,2,59
98,2,60
49,2,61
7,2,62
98,2,63
74,2,64
62,2,65
63,2,66
23,2,67
94,2,68
84,2,69
55,2,70
12,2,71
8,2,72
45,2,73
80,2,74
52,2,75
9,2,76
12,2,77
17,2,78
38,2,79
0,2,80
19,2,81
97,2,82
69,2,83
27,2,84
32,2,85
19,2,86
36,2,87
53,2,88
48,2,89
53,2,90
2,2,91
69,2,92
33,2,93
44,2,94
14,2,95
53,2,96
78,2,97
4,2,98
23,2,99
43,2,100
29,3,1
42,3,2
31,3,3
99,3,4
40,3,5
63,3,6
81,3,7
22,3,8
40,3,9
44,3,10
34,3,11
32,3,12
23,3,13
93,3,14
40,3,15
2,3,16
62,3,17
33,3,18
60,3,19
25,3,20
52,3,21
98,3,22
32,3,23
7,3,24
87,3,25
41,3,26
48,3,27
3,3,28
57,3,29
67,3,30
87,3,31
27,3,32
80,3,33
52,3,34
36,3,35
33,3,36
54,3,37
10,3,38
59,3,39
78,3,40
89,3,41
92,3,42
18,3,43
34,3,44
83,3,45
91,3,46
48,3,47
62,3,48
99,3,49
10,3,50
9,3,51
5,3,52
25,3,53
44,3,54
87,3,55
22,3,56
94,3,57
23,3,58
96,3,59
98,3,60
4,3,61
35,3,62
34,3,63
34,3,64
73,3,65
74,3,66
67,3,67
30,3,68
48,3,69
61,3,70
76,3,71
30,3,72
81,3,73
30,3,74
91,3,75
90,3,76
77,3,77
69,3,78
13,3,79
57,3,80
86,3,81
77,3,82
94,3,83
47,3,84
80,3,85
4,3,86
37,3,87
91,3,88
37,3,89
30,3,90
9,3,91
69,3,92
98,3,93
80,3,94
64,3,95
83,3,96
50,3,97
21,3,98
82,3,99
59,3,100
92,4,1
81,4,2
82,4,3
67,4,4
18,4,5
5,4,6
11,4,7
75,4,8
10,4,9
77,4,10
79,4,11
51,4,12
35,4,13
75,4,14
85,4,15
86,4,16
64,4,17
88,4,18
94,4,19
64,4,20
12,4,21
91,4,22
88,4,23
64,4,24
87,4,25
7,4,26
10,4,27
12,4,28
13,4,29
80,4,30
10,4,31
83,4,32
36,4,33
99,4,34
15,4,35
57,4,36
50,4,37
20,4,38
82,4,39
38,4,40
95,4,41
33,4,42
76,4,43
64,4,44
70,4,45
96,4,46
61,4,47
72,4,48
60,4,49
30,4,50
52,4,51
43,4,52
54,4,53
19,4,54
56,4,55
53,4,56
91,4,57
65,4,58
69,4,59
79,4,60
78,4,61
80,4,62
6,4,63
28,4,64
56,4,65
81,4,66
3,4,67
63,4,68
79,4,69
24,4,70
26,4,71
98,4,72
14,4,73
1,4,74
15,4,75
81,4,76
84,4,77
29,4,78
35,4,79
59,4,80
86,4,81
33,4,82
3,4,83
69,4,84
0,4,85
83,4,86
1,4,87
39,4,88
83,4,89
24,4,90
42,4,91
73,4,92
69,4,93
40,4,94
59,4,95
55,4,96
98,4,97
39,4,98
46,4,99
28,4,100
70,5,1
99,5,2
59,5,3
35,5,4
14,5,5
92,5,6
0,5,7
8,5,8
70,5,9
68,5,10
43,5,11
42,5,12
88,5,13
84,5,14
86,5,15
95,5,16
21,5,17
93,5,18
27,5,19
25,5,20
21,5,21
24,5,22
45,5,23
26,5,24
35,5,25
21,5,26
87,5,27
21,5,28
27,5,29
30,5,30
68,5,31
2,5,32
1,5,33
35,5,34
68,5,35
45,5,36
53,5,37
47,5,38
86,5,39
5,5,40
46,5,41
25,5,42
62,5,43
65,5,44
63,5,45
2,5,46
62,5,47
64,5,48
49,5,49
27,5,50
60,5,51
6,5,52
73,5,53
60,5,54
54,5,55
74,5,56
87,5,57
98,5,58
75,5,59
74,5,60
52,5,61
1,5,62
55,5,63
9,5,64
64,5,65
50,5,66
23,5,67
66,5,68
77,5,69
97,5,70
8,5,71
51,5,72
29,5,73
64,5,74
5,5,75
1,5,76
66,5,77
82,5,78
35,5,79
36,5,80
5,5,81
13,5,82
35,5,83
32,5,84
32,5,85
59,5,86
96,5,87
70,5,88
7,5,89
40,5,90
31,5,91
36,5,92
74,5,93
77,5,94
4,5,95
62,5,96
39,5,97
43,5,98
97,5,99
4,5,100
38,6,1
31,6,2
73,6,3
40,6,4
8,6,5
69,6,6
50,6,7
90,6,8
63,6,9
11,6,10
65,6,11
68,6,12
38,6,13
28,6,14
74,6,15
88,6,16
31,6,17
41,6,18
23,6,19
80,6,20
39,6,21
3,6,22
67,6,23
59,6,24
54,6,25
95,6,26
23,6,27
39,6,28
71,6,29
59,6,30
58,6,31
46,6,32
47,6,33
63,6,34
18,6,35
20,6,36
72,6,37
85,6,38
8,6,39
40,6,40
57,6,41
4,6,42
25,6,43
10,6,44
79,6,45
9,6,46
98,6,47
12,6,48
16,6,49
42,6,50
52,6,51
36,6,52
53,6,53
81,6,54
47,6,55
53,6,56
41,6,57
70,6,58
29,6,59
13,6,60
28,6,61
30,6,62
41,6,63
70,6,64
59,6,65
12,6,66
32,6,67
55,6,68
10,6,69
93,6,70
34,6,71
85,6,72
61,6,73
81,6,74
69,6,75
20,6,76
22,6,77
28,6,78
