dataVenda,totalQuantidadeProdutoVenda,totalValorVenda,idClienteVendedor,idClienteComprador
2003-10-13,1,0.0,10,7
2002-02-13,1,0.0,8,14
1992-11-02,1,0.0,6,14
1986-11-07,1,0.0,3,7
1995-04-15,1,0.0,2,12
1987-04-01,1,0.0,10,15
1972-11-23,1,0.0,10,14
1984-06-04,1,0.0,3,7
2000-02-08,1,0.0,5,7
1984-06-15,1,0.0,2,9
1983-07-09,1,0.0,3,12
1979-07-07,1,0.0,3,12
2012-06-12,1,0.0,9,8
2001-08-06,1,0.0,10,7
2007-10-07,1,0.0,1,13
2000-05-25,1,0.0,3,9
1974-04-12,1,0.0,8,6
2000-11-06,1,0.0,4,9
1979-12-08,1,0.0,7,10
1997-04-10,1,0.0,10,8
1974-05-22,1,0.0,10,8
1998-11-17,1,0.0,5,7
2003-07-21,1,0.0,1,13
2021-04-30,1,0.0,6,11
2010-07-26,1,0.0,1,13
1994-04-15,1,0.0,1,12
1989-03-26,1,0.0,9,6
1992-10-24,1,0.0,8,6
2020-05-21,1,0.0,9,6
1974-01-11,1,0.0,1,12
2022-02-14,1,0.0,8,14
2021-07-11,1,0.0,10,13
1972-11-07,1,0.0,8,13
1980-11-26,1,0.0,5,12
1988-11-21,1,0.0,4,10
1987-04-07,1,0.0,2,15
2007-05-16,1,0.0,9,10
1988-05-20,1,0.0,1,8
1997-03-03,1,0.0,9,6
2003-02-23,1,0.0,10,7
2008-08-17,1,0.0,8,11
2012-10-21,1,0.0,4,7
1994-10-20,1,0.0,9,7
1974-12-14,1,0.0,7,14
2014-04-11,1,0.0,4,13
2012-11-30,1,0.0,8,10
2012-09-19,1,0.0,2,14
1993-06-04,1,0.0,5,13
2015-03-30,1,0.0,9,6
1996-04-05,1,0.0,9,10
1989-08-27,1,0.0,3,6
2001-03-25,1,0.0,10,6
1972-09-15,1,0.0,10,11
1975-11-29,1,0.0,1,8
1970-04-21,1,0.0,2,15
1999-02-21,1,0.0,5,10
1998-06-01,1,0.0,2,7
1987-06-12,1,0.0,8,7
2005-08-18,1,0.0,4,6
1984-06-27,1,0.0,1,6
2003-08-19,1,0.0,5,14
1984-03-24,1,0.0,4,11
1985-04-29,1,0.0,7,15
2020-05-21,1,0.0,5,9
1996-09-30,1,0.0,2,15
1977-07-07,1,0.0,8,9
2021-03-27,1,0.0,6,15
1970-06-24,1,0.0,9,15
2012-06-08,1,0.0,5,13
2009-05-28,1,0.0,10,13
1982-12-24,1,0.0,2,13
